"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"48",NA,NA,NA,NA,"CRTAM"
"49",NA,NA,NA,NA,"NNMT"
"50",NA,NA,NA,NA,"CCDC30"
"51",NA,NA,NA,NA,"RNGTT"
"52",NA,NA,NA,NA,"GALNT2"
"53",NA,NA,NA,NA,"SLC30A6"
"54",NA,NA,NA,NA,"PAX8"
"55",NA,NA,NA,NA,"GDE1"
"56",NA,NA,NA,NA,"UGDH"
"57",NA,NA,NA,NA,"MIS12"
"58",NA,NA,NA,NA,"PRAMEF10"
"59",NA,NA,NA,NA,"RFXAP"
"60",NA,NA,NA,NA,"RSPH14"
"61",NA,NA,NA,NA,"RNF139"
"62",NA,NA,NA,NA,"MYOG"
"63",NA,NA,NA,NA,"ZBBX"
"64",NA,NA,NA,NA,"HCRT"
"65",NA,NA,NA,NA,"HMX1"
"66",NA,NA,NA,NA,"GRIN2B"
"67",NA,NA,NA,NA,"ST3GAL2"
"68",NA,NA,NA,NA,"SOCS6"
"69",NA,NA,NA,NA,"BORCS8"
"70",NA,NA,NA,NA,"SLC5A6"
"71",NA,NA,NA,NA,"IL18RAP"
"72",NA,NA,NA,NA,"CCND3"
"73",NA,NA,NA,NA,"ANKS1A"
"74",NA,NA,NA,NA,"XYLT2"
"75",NA,NA,NA,NA,"ELP3"
"76",NA,NA,NA,NA,"TMEM11"
"77",NA,NA,NA,NA,"SETX"
"78",NA,NA,NA,NA,"MAN1C1"
"79",NA,NA,NA,NA,"ZNF394"
"80",NA,NA,NA,NA,"TCP11"
"81",NA,NA,NA,NA,"ZBED2"
"82",NA,NA,NA,NA,"IGFBP-AS1"
"83",NA,NA,NA,NA,"EPS8"
"84",NA,NA,NA,NA,"COMP"
"85",NA,NA,NA,NA,"AACS"
"86",NA,NA,NA,NA,"STIP1"
"87",NA,NA,NA,NA,"SUCLA2"
"88",NA,NA,NA,NA,"MTG1"
"89",NA,NA,NA,NA,"MYH13"
"90",NA,NA,NA,NA,"WDR41"
"91",NA,NA,NA,NA,"ZNF141"
"92",NA,NA,NA,NA,"CACNA1B"
"93",NA,NA,NA,NA,"MAN1A1"
"94",NA,NA,NA,NA,"FAM114A1"
"95",NA,NA,NA,NA,"SPTB"
"96",NA,NA,NA,NA,"ICA1"
"97",NA,NA,NA,NA,"KRT12"
"98",NA,NA,NA,NA,"HBBP1"
"99",NA,NA,NA,NA,"THAP4"
"100",NA,NA,NA,NA,"ZNF43"
"101",NA,NA,NA,NA,"VNN3P"
"102",NA,NA,NA,NA,"CALCOCO1"
"103",NA,NA,NA,NA,"PTGER3"
"104",NA,NA,NA,NA,"MZT2A"
"105",NA,NA,NA,NA,"GDF2"
"106",NA,NA,NA,NA,"MAGEB2"
"107",NA,NA,NA,NA,"MAP4K4"
"108",NA,NA,NA,NA,"OLFML3"
"109",NA,NA,NA,NA,"DNAJB9"
"110",NA,NA,NA,NA,"SHC3"
"111",NA,NA,NA,NA,"ARL5A"
"112",NA,NA,NA,NA,"SGPL1"
"113",NA,NA,NA,NA,"TMSB4X"
"114",NA,NA,NA,NA,"EPYC"
"115",NA,NA,NA,NA,"INTS13"
"116",NA,NA,NA,NA,"GLB1L"
"117",NA,NA,NA,NA,"CAPN2"
"118",NA,NA,NA,NA,"CFL1"
"119",NA,NA,NA,NA,"SLC39A8"
"120",NA,NA,NA,NA,"NPRL3"
"121",NA,NA,NA,NA,"C11orf71"
"122",NA,NA,NA,NA,"TXLNGY"
"123",NA,NA,NA,NA,"ALAD"
"124",NA,NA,NA,NA,"HEY2"
"125",NA,NA,NA,NA,"EEF1AKMT2"
"126",NA,NA,NA,NA,"H6PD"
"127",NA,NA,NA,NA,"TRIM14"
"128",NA,NA,NA,NA,"KLRC4"
"129",NA,NA,NA,NA,"PHLPP2"
"130",NA,NA,NA,NA,"ZBTB7B"
"131",NA,NA,NA,NA,"ZNF12"
"132",NA,NA,NA,NA,"SLC2A10"
"133",NA,NA,NA,NA,"BLOC1S1"
"134",NA,NA,NA,NA,"REM1"
"135",NA,NA,NA,NA,"CTSL"
"136",NA,NA,NA,NA,"DHRS12"
"137",NA,NA,NA,NA,"SAP30L"
"138",NA,NA,NA,NA,"CTSG"
"139",NA,NA,NA,NA,"GALNT1"
"140",NA,NA,NA,NA,"TMEM45A"
"141",NA,NA,NA,NA,"GNG5"
"142",NA,NA,NA,NA,"RPL24"
"143",NA,NA,NA,NA,"CDC45"
"144",NA,NA,NA,NA,"PFDN2"
"145",NA,NA,NA,NA,"VPS37B"
"146",NA,NA,NA,NA,"PCDHA3"
"147",NA,NA,NA,NA,"FARS2"
"148",NA,NA,NA,NA,"NDUFB8"
"149",NA,NA,NA,NA,"SLCO1B3"
"150",NA,NA,NA,NA,"HTRA2"
"151",NA,NA,NA,NA,"RBBP9"
"152",NA,NA,NA,NA,"PRKDC"
"153",NA,NA,NA,NA,"MYOD1"
"154",NA,NA,NA,NA,"LAMP2"
"155",NA,NA,NA,NA,"PLPPR4"
"156",NA,NA,NA,NA,"EIPR1"
"157",NA,NA,NA,NA,"PTGDR2"
"158",NA,NA,NA,NA,"TST"
"159",NA,NA,NA,NA,"GOLIM4"
"160",NA,NA,NA,NA,"CRYGA"
"161",NA,NA,NA,NA,"CREBBP"
"162",NA,NA,NA,NA,"CUL7"
"163",NA,NA,NA,NA,"FZD6"
"164",NA,NA,NA,NA,"ITGAV"
"165",NA,NA,NA,NA,"DXO"
"166",NA,NA,NA,NA,"TTC1"
"167",NA,NA,NA,NA,"CENPC"
"168",NA,NA,NA,NA,"CAMK2B"
"169",NA,NA,NA,NA,"CAPNS1"
"170",NA,NA,NA,NA,"KLF8"
"171",NA,NA,NA,NA,"FGF20"
"172",NA,NA,NA,NA,"RALGAPA1"
"173",NA,NA,NA,NA,"HAUS6"
"174",NA,NA,NA,NA,"PGK1"
"175",NA,NA,NA,NA,"PEAK1"
"176",NA,NA,NA,NA,"MEIS1"
"177",NA,NA,NA,NA,"POU2F2"
"178",NA,NA,NA,NA,"CAPN7"
"179",NA,NA,NA,NA,"CFAP298"
"180",NA,NA,NA,NA,"ARPC4"
"181",NA,NA,NA,NA,"MOSPD1"
"182",NA,NA,NA,NA,"KLK12"
"183",NA,NA,NA,NA,"TMEM156"
"184",NA,NA,NA,NA,"KCTD15"
"185",NA,NA,NA,NA,"RBFOX1"
"186",NA,NA,NA,NA,"MGAM2"
"187",NA,NA,NA,NA,"CHD7"
"188",NA,NA,NA,NA,"SRP19"
"189",NA,NA,NA,NA,"P2RX7"
"190",NA,NA,NA,NA,"RPH3A"
"191",NA,NA,NA,NA,"LAT"
"192",NA,NA,NA,NA,"ZNF613"
"193",NA,NA,NA,NA,"BRD2"
"194",NA,NA,NA,NA,"CD53"
"195",NA,NA,NA,NA,"CLTB"
"196",NA,NA,NA,NA,"LDHB"
"197",NA,NA,NA,NA,"FN3KRP"
"198",NA,NA,NA,NA,"ARFGAP3"
"199",NA,NA,NA,NA,"NFIL3"
"200",NA,NA,NA,NA,"SH3YL1"
"201",NA,NA,NA,NA,"SORBS2"
"202",NA,NA,NA,NA,"LLPH"
"203",NA,NA,NA,NA,"ADAM15"
"204",NA,NA,NA,NA,"NCR2"
"205",NA,NA,NA,NA,"SLC22A8"
"206",NA,NA,NA,NA,"IL24"
"207",NA,NA,NA,NA,"DEF8"
"208",NA,NA,NA,NA,"EFHD1"
"209",NA,NA,NA,NA,"HSF4"
"210",NA,NA,NA,NA,"GNAS"
"211",NA,NA,NA,NA,"OAZ2"
"212",NA,NA,NA,NA,"PAQR6"
"213",NA,NA,NA,NA,"RAC2"
"214",NA,NA,NA,NA,"PRMT1"
"215",NA,NA,NA,NA,"LGMN"
"216",NA,NA,NA,NA,"VPS72"
"217",NA,NA,NA,NA,"SLC13A2"
"218",NA,NA,NA,NA,"CEACAM5"
"219",NA,NA,NA,NA,"OCLN"
"220",NA,NA,NA,NA,"CDK17"
"221",NA,NA,NA,NA,"MRPL48"
"222",NA,NA,NA,NA,"NPEPPS"
"223",NA,NA,NA,NA,"NUP107"
"224",NA,NA,NA,NA,"ENTPD4"
"225",NA,NA,NA,NA,"MICAL1"
"226",NA,NA,NA,NA,"SIGLEC1"
"227",NA,NA,NA,NA,"SLC30A10"
"228",NA,NA,NA,NA,"NOD1"
"229",NA,NA,NA,NA,"CNOT4"
"230",NA,NA,NA,NA,"PEX10"
"231",NA,NA,NA,NA,"TGS1"
"232",NA,NA,NA,NA,"ANXA13"
"233",NA,NA,NA,NA,"ZNF671"
"234",NA,NA,NA,NA,"MLLT10"
"235",NA,NA,NA,NA,"ACTL6A"
"236",NA,NA,NA,NA,"LOC100129503"
"237",NA,NA,NA,NA,"TMEM254"
"238",NA,NA,NA,NA,"RNF34"
"239",NA,NA,NA,NA,"HNRNPA2B1"
"240",NA,NA,NA,NA,"HLA-DOB"
"241",NA,NA,NA,NA,"COX17"
"242",NA,NA,NA,NA,"TMEM184C"
"243",NA,NA,NA,NA,"TRADD"
"244",NA,NA,NA,NA,"EI24"
"245",NA,NA,NA,NA,"NFE2L1"
"246",NA,NA,NA,NA,"FUCA1"
"247",NA,NA,NA,NA,"PTGS2"
"248",NA,NA,NA,NA,"UBE2N"
"249",NA,NA,NA,NA,"MPP3"
"250",NA,NA,NA,NA,"SCARA3"
"251",NA,NA,NA,NA,"FKBP10"
"252",NA,NA,NA,NA,"ERV3-2"
"253",NA,NA,NA,NA,"ADGRL2"
"254",NA,NA,NA,NA,"EAPP"
"255",NA,NA,NA,NA,"INPP4A"
"256",NA,NA,NA,NA,"HERC1"
"257",NA,NA,NA,NA,"HNRNPH3"
"258",NA,NA,NA,NA,"EPB41L2"
"259",NA,NA,NA,NA,"MCTS1"
"260",NA,NA,NA,NA,"CASKIN2"
"261",NA,NA,NA,NA,"STARD3"
"262",NA,NA,NA,NA,"PLCB2"
"263",NA,NA,NA,NA,"NYX"
"264",NA,NA,NA,NA,"MIS18A"
"265",NA,NA,NA,NA,"SPATA6L"
"266",NA,NA,NA,NA,"GPHN"
"267",NA,NA,NA,NA,"MORN3"
"268",NA,NA,NA,NA,"NFU1"
"269",NA,NA,NA,NA,"CPEB1"
"270",NA,NA,NA,NA,"C15orf39"
"271",NA,NA,NA,NA,"HHLA3"
"272",NA,NA,NA,NA,"CBFB"
"273",NA,NA,NA,NA,"CD1A"
"274",NA,NA,NA,NA,"SMG6"
"275",NA,NA,NA,NA,"PPP2R3C"
"276",NA,NA,NA,NA,"TWNK"
"277",NA,NA,NA,NA,"CD180"
"278",NA,NA,NA,NA,"DGKD"
"279",NA,NA,NA,NA,"PTP4A1"
"280",NA,NA,NA,NA,"TWF2"
"281",NA,NA,NA,NA,"QRSL1"
"282",NA,NA,NA,NA,"NLRP2"
"283",NA,NA,NA,NA,"MLPH"
"284",NA,NA,NA,NA,"POLR1D"
"285",NA,NA,NA,NA,"CNTRL"
"286",NA,NA,NA,NA,"NOL10"
"287",NA,NA,NA,NA,"TENM4"
"288",NA,NA,NA,NA,"FAIM"
"289",NA,NA,NA,NA,"SOX5"
"290",NA,NA,NA,NA,"RRM2"
"291",NA,NA,NA,NA,"TRAPPC4"
"292",NA,NA,NA,NA,"STUM"
"293",NA,NA,NA,NA,"COQ8B"
"294",NA,NA,NA,NA,"ZNF750"
"295",NA,NA,NA,NA,"STX3"
"296",NA,NA,NA,NA,"ARHGEF18"
"297",NA,NA,NA,NA,"FAM106A"
"298",NA,NA,NA,NA,"MYO6"
"299",NA,NA,NA,NA,"HYAL1"
"300",NA,NA,NA,NA,"RASGRF1"
"301",NA,NA,NA,NA,"ANAPC5"
"302",NA,NA,NA,NA,"CCDC59"
"303",NA,NA,NA,NA,"BCAP31"
"304",NA,NA,NA,NA,"MAU2"
"305",NA,NA,NA,NA,"TLE4"
"306",NA,NA,NA,NA,"CEP112"
"307",NA,NA,NA,NA,"VRTN"
"308",NA,NA,NA,NA,"KDELR2"
"309",NA,NA,NA,NA,"HCLS1"
"310",NA,NA,NA,NA,"KCNK13"
"311",NA,NA,NA,NA,"COX5B"
"312",NA,NA,NA,NA,"GRHPR"
"313",NA,NA,NA,NA,"ZNF165"
"314",NA,NA,NA,NA,"PACRG"
"315",NA,NA,NA,NA,"MMP15"
"316",NA,NA,NA,NA,"NACA"
"317",NA,NA,NA,NA,"CTNNA2"
"318",NA,NA,NA,NA,"PTPRN2"
"319",NA,NA,NA,NA,"STX16"
"320",NA,NA,NA,NA,"TNFRSF10D"
"321",NA,NA,NA,NA,"NDUFS1"
"322",NA,NA,NA,NA,"RAB15"
"323",NA,NA,NA,NA,"ARHGEF2"
"324",NA,NA,NA,NA,"LRRC40"
"325",NA,NA,NA,NA,"ZBTB39"
"326",NA,NA,NA,NA,"LIN37"
"327",NA,NA,NA,NA,"MAP2K3"
"328",NA,NA,NA,NA,"MGST2"
"329",NA,NA,NA,NA,"MDM1"
"330",NA,NA,NA,NA,"SOAT2"
"331",NA,NA,NA,NA,"TMPRSS11D"
"332",NA,NA,NA,NA,"SMAD1"
"333",NA,NA,NA,NA,"ARPC5L"
"334",NA,NA,NA,NA,"MED22"
"335",NA,NA,NA,NA,"TTBK2"
"336",NA,NA,NA,NA,"MYL12A"
"337",NA,NA,NA,NA,"ADAMTS1"
"338",NA,NA,NA,NA,"TGM3"
"339",NA,NA,NA,NA,"RNF38"
"340",NA,NA,NA,NA,"RAG1"
"341",NA,NA,NA,NA,"PRCP"
"342",NA,NA,NA,NA,"RHOBTB3"
"343",NA,NA,NA,NA,"SLC25A15"
"344",NA,NA,NA,NA,"SNUPN"
"345",NA,NA,NA,NA,"ZNF768"
"346",NA,NA,NA,NA,"MAGOH2P"
"347",NA,NA,NA,NA,"GET3"
"348",NA,NA,NA,NA,"USP3"
"349",NA,NA,NA,NA,"ORC3"
"350",NA,NA,NA,NA,"GNRH2"
"351",NA,NA,NA,NA,"USP13"
"352",NA,NA,NA,NA,"LINC00339"
"353",NA,NA,NA,NA,"PPP1R12B"
"354",NA,NA,NA,NA,"PLEKHO2"
"355",NA,NA,NA,NA,"BTN2A1"
"356",NA,NA,NA,NA,"GAL3ST4"
"357",NA,NA,NA,NA,"BTN3A3"
"358",NA,NA,NA,NA,"DMAC2L"
"359",NA,NA,NA,NA,"INO80B"
"360",NA,NA,NA,NA,"AGER"
"361",NA,NA,NA,NA,"NAA35"
"362",NA,NA,NA,NA,"TPPP"
"363",NA,NA,NA,NA,"ZNF443"
"364",NA,NA,NA,NA,"PDK3"
"365",NA,NA,NA,NA,"NRBP1"
"366",NA,NA,NA,NA,"DLG4"
"367",NA,NA,NA,NA,"TNFSF9"
"368",NA,NA,NA,NA,"H4C8"
"369",NA,NA,NA,NA,"BEND5"
"370",NA,NA,NA,NA,"PKN1"
"371",NA,NA,NA,NA,"NUDT4"
"372",NA,NA,NA,NA,"GDI1"
"373",NA,NA,NA,NA,"NPLOC4"
"374",NA,NA,NA,NA,"GAS6"
"375",NA,NA,NA,NA,"RXFP3"
"376",NA,NA,NA,NA,"PRAMEF12"
"377",NA,NA,NA,NA,"TGFBI"
"378",NA,NA,NA,NA,"CEBPD"
"379",NA,NA,NA,NA,"CST5"
"380",NA,NA,NA,NA,"RPL7"
"381",NA,NA,NA,NA,"MMP7"
"382",NA,NA,NA,NA,"TMEM165"
"383",NA,NA,NA,NA,"CCR10"
"384",NA,NA,NA,NA,"TPP2"
"385",NA,NA,NA,NA,"ATG9A"
"386",NA,NA,NA,NA,"VGLL4"
"387",NA,NA,NA,NA,"ZBED8"
"388",NA,NA,NA,NA,"TRPM2"
"389",NA,NA,NA,NA,"IGBP1"
"390",NA,NA,NA,NA,"SQOR"
"391",NA,NA,NA,NA,"PPP6R2"
"392",NA,NA,NA,NA,"ZHX3"
"393",NA,NA,NA,NA,"RALA"
"394",NA,NA,NA,NA,"MINDY3"
"395",NA,NA,NA,NA,"CCP110"
"396",NA,NA,NA,NA,"DNAJC11"
"397",NA,NA,NA,NA,"ACSL3"
"398",NA,NA,NA,NA,"FMO6P"
"399",NA,NA,NA,NA,"AP2A2"
"400",NA,NA,NA,NA,"ACTR10"
"401",NA,NA,NA,NA,"MTERF1"
"402",NA,NA,NA,NA,"MIS18BP1"
"403",NA,NA,NA,NA,"GABRE"
"404",NA,NA,NA,NA,"EVA1B"
"405",NA,NA,NA,NA,"H2BC12"
"406",NA,NA,NA,NA,"GPATCH2L"
"407",NA,NA,NA,NA,"SEMA7A"
"408",NA,NA,NA,NA,"BTBD7"
"409",NA,NA,NA,NA,"HSPE1"
"410",NA,NA,NA,NA,"SLC24A3"
"411",NA,NA,NA,NA,"ASIC2"
"412",NA,NA,NA,NA,"FXR1"
"413",NA,NA,NA,NA,"COX10"
"414",NA,NA,NA,NA,"AQP4"
"415",NA,NA,NA,NA,"MID2"
"416",NA,NA,NA,NA,"FOXO4"
"417",NA,NA,NA,NA,"ETAA1"
"418",NA,NA,NA,NA,"SMURF1"
"419",NA,NA,NA,NA,"NIP7"
"420",NA,NA,NA,NA,"ACOX1"
"421",NA,NA,NA,NA,"POLR2K"
"422",NA,NA,NA,NA,"APLNR"
"423",NA,NA,NA,NA,"CDK5RAP1"
"424",NA,NA,NA,NA,"TMEM161A"
"425",NA,NA,NA,NA,"RSRC2"
"426",NA,NA,NA,NA,"SLC13A4"
"427",NA,NA,NA,NA,"ACSF2"
"428",NA,NA,NA,NA,"C6"
"429",NA,NA,NA,NA,"BAHCC1"
"430",NA,NA,NA,NA,"CDYL"
"431",NA,NA,NA,NA,"PKD1L1-AS1"
"432",NA,NA,NA,NA,"NBN"
"433",NA,NA,NA,NA,"BMPR2"
"434",NA,NA,NA,NA,"ZNF536"
"435",NA,NA,NA,NA,"YWHAQ"
"436",NA,NA,NA,NA,"F2R"
"437",NA,NA,NA,NA,"STT3A"
"438",NA,NA,NA,NA,"PIH1D1"
"439",NA,NA,NA,NA,"RPS4X"
"440",NA,NA,NA,NA,"PIGG"
"441",NA,NA,NA,NA,"BNIP1"
"442",NA,NA,NA,NA,"UBXN7"
"443",NA,NA,NA,NA,"FCF1"
"444",NA,NA,NA,NA,"PDE6G"
"445",NA,NA,NA,NA,"CREB5"
"446",NA,NA,NA,NA,"AMELY"
"447",NA,NA,NA,NA,"CADPS"
"448",NA,NA,NA,NA,"MINPP1"
"449",NA,NA,NA,NA,"CBLN1"
"450",NA,NA,NA,NA,"REXO2"
"451",NA,NA,NA,NA,"SNHG20"
"452",NA,NA,NA,NA,"TTC26"
"453",NA,NA,NA,NA,"PBX3-DT"
"454",NA,NA,NA,NA,"VASH1"
"455",NA,NA,NA,NA,"HEXA"
"456",NA,NA,NA,NA,"BCAS4"
"457",NA,NA,NA,NA,"ADARB2"
"458",NA,NA,NA,NA,"ATP2B2"
"459",NA,NA,NA,NA,"MS4A12"
"460",NA,NA,NA,NA,"ACYP2"
"461",NA,NA,NA,NA,"CCNP"
"462",NA,NA,NA,NA,"EIF3D"
"463",NA,NA,NA,NA,"TTLL7"
"464",NA,NA,NA,NA,"VCP"
"465",NA,NA,NA,NA,"RRP1"
"466",NA,NA,NA,NA,"AFG3L2"
"467",NA,NA,NA,NA,"PPFIA4"
"468",NA,NA,NA,NA,"PLD3"
"469",NA,NA,NA,NA,"PLEK2"
"470",NA,NA,NA,NA,"LMAN1L"
"471",NA,NA,NA,NA,"SLC7A10"
"472",NA,NA,NA,NA,"KCNIP2"
"473",NA,NA,NA,NA,"F2RL3"
"474",NA,NA,NA,NA,"BUD23"
"475",NA,NA,NA,NA,"DSG1"
"476",NA,NA,NA,NA,"PLXDC2"
"477",NA,NA,NA,NA,"INO80D"
"478",NA,NA,NA,NA,"MOCOS"
"479",NA,NA,NA,NA,"TNS3"
"480",NA,NA,NA,NA,"RTN2"
"481",NA,NA,NA,NA,"GNA12"
"482",NA,NA,NA,NA,"KITLG"
"483",NA,NA,NA,NA,"SORBS1"
"484",NA,NA,NA,NA,"IGFALS"
"485",NA,NA,NA,NA,"AMBRA1"
"486",NA,NA,NA,NA,"CBX7"
"487",NA,NA,NA,NA,"RAB22A"
"488",NA,NA,NA,NA,"SUB1"
"489",NA,NA,NA,NA,"DHX16"
"490",NA,NA,NA,NA,"SLN"
"491",NA,NA,NA,NA,"TMEM177"
"492",NA,NA,NA,NA,"POU4F3"
"493",NA,NA,NA,NA,"CD55"
"494",NA,NA,NA,NA,"UBR5"
"495",NA,NA,NA,NA,"SEMA3C"
"496",NA,NA,NA,NA,"EEF1A1"
"497",NA,NA,NA,NA,"POLG2"
"498",NA,NA,NA,NA,"DET1"
"499",NA,NA,NA,NA,"ZNF432"
"500",NA,NA,NA,NA,"HDDC2"
"501",NA,NA,NA,NA,"INE1"
"502",NA,NA,NA,NA,"HBQ1"
"503",NA,NA,NA,NA,"RBM38"
"504",NA,NA,NA,NA,"GRK5"
"505",NA,NA,NA,NA,"MEX3D"
"506",NA,NA,NA,NA,"ARPIN"
"507",NA,NA,NA,NA,"CUL9"
"508",NA,NA,NA,NA,"CILK1"
"509",NA,NA,NA,NA,"SDC4"
"510",NA,NA,NA,NA,"CA9"
"511",NA,NA,NA,NA,"ASAP1-IT1"
"512",NA,NA,NA,NA,"GNB1"
"513",NA,NA,NA,NA,"NRSN2"
"514",NA,NA,NA,NA,"FGF8"
"515",NA,NA,NA,NA,"BTD"
"516",NA,NA,NA,NA,"LPO"
"517",NA,NA,NA,NA,"PRPF39"
"518",NA,NA,NA,NA,"PSMA5"
"519",NA,NA,NA,NA,"EP400"
"520",NA,NA,NA,NA,"TLE5"
"521",NA,NA,NA,NA,"ATP6AP1"
"522",NA,NA,NA,NA,"MAF"
"523",NA,NA,NA,NA,"MMACHC"
"524",NA,NA,NA,NA,"MRGBP"
"525",NA,NA,NA,NA,"MCMBP"
"526",NA,NA,NA,NA,"IL17B"
"527",NA,NA,NA,NA,"KRT37"
"528",NA,NA,NA,NA,"STEEP1"
"529",NA,NA,NA,NA,"PPP4C"
"530",NA,NA,NA,NA,"PLEKHA6"
"531",NA,NA,NA,NA,"SMARCD1"
"532",NA,NA,NA,NA,"PLPP2"
"533",NA,NA,NA,NA,"NKAIN1"
"534",NA,NA,NA,NA,"ARIH1"
"535",NA,NA,NA,NA,"PRAF2"
"536",NA,NA,NA,NA,"FXR2"
"537",NA,NA,NA,NA,"LYPLA2"
"538",NA,NA,NA,NA,"SKA1"
"539",NA,NA,NA,NA,"SPINT1"
"540",NA,NA,NA,NA,"POU1F1"
"541",NA,NA,NA,NA,"PDCD4-AS1"
"542",NA,NA,NA,NA,"CSTF3"
"543",NA,NA,NA,NA,"RASA3"
"544",NA,NA,NA,NA,"GPR161"
"545",NA,NA,NA,NA,"GLRX"
"546",NA,NA,NA,NA,"GALNT12"
"547",NA,NA,NA,NA,"COQ6"
"548",NA,NA,NA,NA,"TPR"
"549",NA,NA,NA,NA,"POLL"
"550",NA,NA,NA,NA,"NEDD8"
"551",NA,NA,NA,NA,"COPS5"
"552",NA,NA,NA,NA,"PPA1"
"553",NA,NA,NA,NA,"RAP1GAP2"
"554",NA,NA,NA,NA,"DPEP1"
"555",NA,NA,NA,NA,"YIPF5"
"556",NA,NA,NA,NA,"SENP3"
"557",NA,NA,NA,NA,"TNFRSF10B"
"558",NA,NA,NA,NA,"PRTN3"
"559",NA,NA,NA,NA,"RALBP1"
"560",NA,NA,NA,NA,"TULP2"
"561",NA,NA,NA,NA,"TOX3"
"562",NA,NA,NA,NA,"CEP131"
"563",NA,NA,NA,NA,"GPT"
"564",NA,NA,NA,NA,"GPN3"
"565",NA,NA,NA,NA,"SFTPA2"
"566",NA,NA,NA,NA,"ME3"
"567",NA,NA,NA,NA,"PIM1"
"568",NA,NA,NA,NA,"EIF3L"
"569",NA,NA,NA,NA,"CTRC"
"570",NA,NA,NA,NA,"POLR1B"
"571",NA,NA,NA,NA,"TSPO"
"572",NA,NA,NA,NA,"M6PR"
"573",NA,NA,NA,NA,"SPRR1A"
"574",NA,NA,NA,NA,"MAT2A"
"575",NA,NA,NA,NA,"ST6GAL1"
"576",NA,NA,NA,NA,"TAOK3"
"577",NA,NA,NA,NA,"ITPR3"
"578",NA,NA,NA,NA,"ALDOC"
"579",NA,NA,NA,NA,"TCF25"
"580",NA,NA,NA,NA,"TMEM39A"
"581",NA,NA,NA,NA,"AVP"
"582",NA,NA,NA,NA,"UBE2E3"
"583",NA,NA,NA,NA,"PLPPR3"
"584",NA,NA,NA,NA,"STK25"
"585",NA,NA,NA,NA,"TPO"
"586",NA,NA,NA,NA,"PPP3CB"
"587",NA,NA,NA,NA,"IMP3"
"588",NA,NA,NA,NA,"PRPF4B"
"589",NA,NA,NA,NA,"KCNJ9"
"590",NA,NA,NA,NA,"RPS27"
"591",NA,NA,NA,NA,"SCNN1D"
"592",NA,NA,NA,NA,"TADA2A"
"593",NA,NA,NA,NA,"ACBD4"
"594",NA,NA,NA,NA,"ADCK2"
"595",NA,NA,NA,NA,"CCR7"
"596",NA,NA,NA,NA,"FAM107A"
"597",NA,NA,NA,NA,"TMEM184B"
"598",NA,NA,NA,NA,"CD48"
"599",NA,NA,NA,NA,"SPIB"
"600",NA,NA,NA,NA,"MTCH1"
"601",NA,NA,NA,NA,"SEMA5A"
"602",NA,NA,NA,NA,"MYH11"
"603",NA,NA,NA,NA,"PSTPIP2"
"604",NA,NA,NA,NA,"VBP1"
"605",NA,NA,NA,NA,"REG1B"
"606",NA,NA,NA,NA,"H3C11"
